# LinearV, AngularV, left, straight, right
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.150000,1.000000,0.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.050000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.050000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.250000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,-0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,-0.050000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.150000,1.000000,0.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.200000,0.000000,0.000000,1.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.300000,0.000000,0.000000,1.000000
0.220000,0.150000,0.000000,0.000000,1.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.100000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,0.000000,0.000000,1.000000,0.000000
0.220000,-0.200000,1.000000,0.000000,0.000000
